chapo,Ndazi,Tm,cake,Hcake,Eggs,Omelet,Sausage/Smokie,ChapoMix,Walimix,Ugalimix,PilauMix,BeefChapo,BeefUgali,BeefRice,BeefPilau,KukuChapo,KukuUgali,KukuRice,KukuPilau,UgaliMatumbo,RiceMatumbo,ChapoMatumbo,PilauMatumbo,UgaliManagu,RiceManagu,ChapoManagu,PilauManagu,UgaliFryMan,RiceFryMan,ChapoFryMan,PilauFryMan,UgaliMatMan,RiceMatMan,ChapoMatMan,PilauMatMan,UgaliMboga,RiceMboga,ChapoMboga,UgaliPlain,MchelePlain,PilauPlain,Service Nyama,Tea,BlackCoffee,WhiteCofee,LemonTea,Concusion,Predator,Soda,PlasticSoda,Dasani_.5ltr,Dasani_1ltr,Water_.5ltr,Water_1ltr,MinuteMaid,Amount,Date
41.0,55.0,7.0,0.0,0.0,12.0,0.0,0.0,3.0,5.0,8.0,1.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,78.0,11.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,14360.0,2023-09-17
31.0,31.0,8.0,0.0,0.0,14.0,0.0,0.0,5.0,7.0,4.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,2.0,4.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,12110.0,2023-09-18
52.0,46.0,2.0,0.0,0.0,14.0,0.0,0.0,5.0,3.0,3.0,5.0,2.0,3.0,2.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13500.0,2023-09-19
41.0,46.0,2.0,0.0,0.0,6.0,0.0,0.0,7.0,1.0,6.0,3.0,1.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,8.0,7.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,14320.0,2023-09-20
79.0,74.0,3.0,0.0,0.0,10.0,0.0,0.0,3.0,9.0,9.0,4.0,1.0,4.0,2.0,0.0,0.0,4.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,2.0,15720.0,2023-09-21
65.0,51.0,8.0,0.0,5.0,13.0,0.0,0.0,4.0,4.0,3.0,3.0,0.0,5.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1.0,7.0,1.0,0.0,0.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,15280.0,2023-09-22
29.0,25.0,7.0,0.0,0.0,12.0,2.0,0.0,1.0,3.0,4.0,3.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,90.0,5.0,7.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,13560.0,2023-09-23
30.0,45.0,8.0,0.0,0.0,16.0,0.0,0.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,0.0,2.0,4.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,14190.0,2023-09-24
40.0,44.0,8.0,0.0,4.0,9.0,0.0,0.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,0.0,0.0,9.0,2.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,132.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,16340.0,2023-09-25
41.0,33.0,3.0,0.0,8.0,3.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,3.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,14460.0,2023-09-26
31.0,71.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,3.0,1.0,3.0,1.0,0.0,0.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,126.0,1.0,3.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,1.0,15750.0,2023-09-27
45.0,47.0,8.0,0.0,7.0,10.0,2.0,0.0,4.0,2.0,2.0,1.0,0.0,8.0,1.0,1.0,0.0,8.0,0.0,1.0,5.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,126.0,1.0,1.0,0.0,0.0,0.0,14.0,0.0,4.0,0.0,0.0,0.0,1.0,18500.0,2023-09-28
49.0,40.0,7.0,0.0,10.0,0.0,0.0,0.0,3.0,4.0,3.0,1.0,1.0,3.0,0.0,1.0,1.0,5.0,1.0,1.0,4.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,1.0,2.0,0.0,0.0,1.0,15.0,0.0,2.0,1.0,0.0,2.0,1.0,16660.0,2023-09-29
55.0,32.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,6.0,3.0,2.0,6.0,0.0,0.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,78.0,3.0,2.0,1.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,17010.0,2023-09-30
32.0,51.0,4.0,0.0,0.0,20.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,5.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,114.0,9.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,16690.0,2023-10-01
50.0,35.0,6.0,0.0,12.0,13.0,2.0,0.0,0.0,7.0,4.0,0.0,1.0,6.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,114.0,3.0,3.0,0.0,0.0,2.0,21.0,0.0,1.0,2.0,2.0,2.0,0.0,17190.0,2023-10-02
55.0,42.0,6.0,0.0,2.0,7.0,2.0,0.0,6.0,8.0,6.0,2.0,0.0,2.0,0.0,1.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,1.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,2.0,1.0,4.0,19130.0,2023-10-03
90.0,20.0,0.0,0.0,9.0,9.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0,2.0,2.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,13170.0,2023-10-06
35.0,18.0,3.0,0.0,5.0,18.0,2.0,0.0,7.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,5.0,1.0,11650.0,2023-10-07
52.0,60.0,0.0,0.0,5.0,6.0,0.0,0.0,4.0,6.0,6.0,0.0,0.0,6.0,3.0,1.0,0.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,8.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,2.0,1.0,17540.0,2023-10-08
46.0,22.0,3.0,0.0,2.0,14.0,2.0,0.0,2.0,3.0,8.0,0.0,5.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,3.0,2.0,0.0,0.0,1.0,19.0,0.0,1.0,1.0,0.0,0.0,0.0,14350.0,2023-10-10
58.0,39.0,1.0,0.0,2.0,12.0,0.0,0.0,6.0,5.0,7.0,3.0,2.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,1.0,3.0,1.0,12740.0,2023-10-11
42.0,23.0,7.0,0.0,3.0,7.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,11190.0,2023-10-12
40.0,43.0,0.0,0.0,4.0,5.0,0.0,0.0,2.0,5.0,3.0,2.0,0.0,4.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,3.0,1.0,0.0,3.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0,2.0,14030.0,2023-10-13
44.0,23.0,4.0,0.0,0.0,7.0,0.0,0.0,4.0,5.0,4.0,2.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,1.0,0.0,0.0,10880.0,2023-10-14
65.0,44.0,10.0,0.0,8.0,6.0,0.0,0.0,5.0,5.0,5.0,3.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,8.0,3.0,1.0,0.0,2.0,13.0,0.0,0.0,0.0,2.0,0.0,1.0,15760.0,2023-10-15
36.0,22.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,5.0,1.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,10020.0,2023-10-16
50.0,41.0,0.0,0.0,6.0,2.0,0.0,0.0,10.0,3.0,8.0,3.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,14410.0,2023-10-17
61.0,30.0,0.0,0.0,5.0,14.0,0.0,0.0,3.0,3.0,7.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,3.0,11.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,12560.0,2023-10-18
46.0,21.0,7.0,0.0,2.0,4.0,0.0,0.0,6.0,3.0,13.0,2.0,0.0,1.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,11990.0,2023-10-19
55.0,27.0,6.0,0.0,0.0,4.0,0.0,0.0,4.0,3.0,6.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,10870.0,2023-10-20
73.0,37.0,0.0,0.0,0.0,9.0,0.0,0.0,12.0,3.0,10.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,105.0,1.0,3.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,4.0,0.0,3.0,13240.0,2023-10-21
51.0,29.0,3.0,0.0,9.0,10.0,2.0,0.0,2.0,6.0,5.0,2.0,1.0,9.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,8.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,13380.0,2023-10-22
68.0,55.0,3.0,0.0,0.0,6.0,0.0,0.0,19.0,3.0,25.0,2.0,4.0,6.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,17840.0,2023-10-23
49.0,20.0,1.0,0.0,4.0,4.0,0.0,0.0,7.0,4.0,6.0,2.0,0.0,7.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,2.0,1.0,0.0,4.0,24.0,0.0,0.0,0.0,3.0,2.0,1.0,17240.0,2023-10-24
40.0,35.0,4.0,0.0,0.0,12.0,0.0,0.0,2.0,5.0,15.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,12590.0,2023-10-25
46.0,23.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,1.0,0.0,3.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,6.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,12040.0,2023-10-26
45.0,13.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,4.0,2.0,3.0,4.0,3.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,12310.0,2023-10-27
41.0,22.0,1.0,0.0,0.0,24.0,2.0,0.0,3.0,3.0,4.0,1.0,4.0,2.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,2.0,1.0,0.0,12640.0,2023-10-28
67.0,45.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,11.0,1.0,1.0,7.0,2.0,0.0,3.0,12.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,5.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,19410.0,2023-10-29
72.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,6.0,1.0,0.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,13470.0,2023-10-30
75.0,39.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,11.0,2.0,1.0,2.0,1.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,10.0,0.0,0.0,18440.0,2023-10-31
65.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,5.0,2.0,1.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,1.0,5.0,0.0,13400.0,2023-11-01
41.0,36.0,0.0,0.0,0.0,10.0,0.0,0.0,4.0,4.0,5.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,10500.0,2023-11-02
43.0,64.0,5.0,0.0,0.0,15.0,0.0,0.0,5.0,4.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,1.0,2.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,3.0,0.0,13590.0,2023-11-03
